                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           1338 ;	../src/projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   018C 75 E2 00           1339 	mov	_PCA0CPH5,#0x00
   018F                    1340 00102$:
                           1341 ;	../src/projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   018F 90s00r02           1342 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0192 E0                 1343 	movx	a,@dptr
   0193 FB                 1344 	mov	r3,a
   0194 70 06              1345 	jnz	00104$
                           1346 ;	../src/projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   0196 75 DA 42           1347 	mov	_PCA0CPM0,#0x42
                           1348 ;	../src/projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   0199 75 FC 80           1349 	mov	_PCA0CPH0,#0x80
   019C                    1350 00104$:
                           1351 ;	../src/projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   019C 20*02 04           1352 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1353 ;	../src/projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   019F D2*02              1354 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1355 ;	../src/projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   01A1 D2 DE              1356 	setb	_CR
   01A3                    1357 00106$:
                           1358 ;	../src/projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   01A3 8A 84              1359 	mov	_SFRPAGE,r2
   01A5 22                 1360 	ret
                           1361 ;------------------------------------------------------------
                           1362 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1363 ;------------------------------------------------------------
                           1364 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1365 ;------------------------------------------------------------
                           1366 ;	../src/projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1367 ;	-----------------------------------------
                           1368 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1369 ;	-----------------------------------------
   01A6                    1370 _pwm_incrementDutyCycle_projectSpecific:
                           1371 ;	../src/projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   01A6 22                 1372 	ret
                           1373 ;------------------------------------------------------------
                           1374 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1375 ;------------------------------------------------------------
                           1376 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1377 ;------------------------------------------------------------
                           1378 ;	../src/projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1379 ;	-----------------------------------------
                           1380 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1381 ;	-----------------------------------------
   01A7                    1382 _pwm_decrementDutyCycle_projectSpecific:
                           1383 ;	../src/projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   01A7 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1387 ;------------------------------------------------------------
                           1388 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1389 ;------------------------------------------------------------
                           1390 ;	../src/projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1391 ;	-----------------------------------------
                           1392 ;	 function pwm_getDutyCycle_projectSpecific
                           1393 ;	-----------------------------------------
   01A8                    1394 _pwm_getDutyCycle_projectSpecific:
                           1395 ;	../src/projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   01A8 75 82 00           1396 	mov	dpl,#0x00
   01AB 22                 1397 	ret
                           1398 ;------------------------------------------------------------
                           1399 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1400 ;------------------------------------------------------------
                           1401 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1402 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1403 ;------------------------------------------------------------
                           1404 ;	../src/projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1405 ;	-----------------------------------------
                           1406 ;	 function pwm_setDutyCycle_projectSpecific
                           1407 ;	-----------------------------------------
   01AC                    1408 _pwm_setDutyCycle_projectSpecific:
                           1409 ;	../src/projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   01AC 22                 1410 	ret
                           1411 ;------------------------------------------------------------
                           1412 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1413 ;------------------------------------------------------------
                           1414 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1415 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1416 ;------------------------------------------------------------
                           1417 ;	../src/projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1418 ;	-----------------------------------------
                           1419 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1420 ;	-----------------------------------------
   01AD                    1421 _pwm_adjustDutyCycle_projectSpecific:
                           1422 ;	../src/projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
   01AD 22                 1423 	ret
                           1424 ;------------------------------------------------------------
                           1425 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage_projectSpecific'
                           1426 ;------------------------------------------------------------
                           1427 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2'
                           1428 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1429 ;------------------------------------------------------------
                           1430 ;	../src/projectSpecificHardwareInterface_C8051F040.c:219: void pwm_setDutyCycleAsPercentage_projectSpecific(			unsigned char channelNumber, unsigned char newDutyCycle)
                           1431 ;	-----------------------------------------
                           1432 ;	 function pwm_setDutyCycleAsPercentage_projectSpecific
                           1433 ;	-----------------------------------------
   01AE                    1434 _pwm_setDutyCycleAsPercentage_projectSpecific:
                           1435 ;	../src/projectSpecificHardwareInterface_C8051F040.c:222: (void)newDutyCycle ;		// unused at this time
   01AE 22                 1436 	ret
                           1437 ;------------------------------------------------------------
                           1438 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage_projectSpecific'
                           1439 ;------------------------------------------------------------
                           1440 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1441 ;currentPercentage         Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_currentPercentage_1_1'
                           1442 ;divisor                   Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_divisor_1_1'
                           1443 ;------------------------------------------------------------
                           1444 ;	../src/projectSpecificHardwareInterface_C8051F040.c:226: unsigned char pwm_getDutyCycleAsPercentage_projectSpecific(	unsigned char channelNumber)
                           1445 ;	-----------------------------------------
                           1446 ;	 function pwm_getDutyCycleAsPercentage_projectSpecific
                           1447 ;	-----------------------------------------
   01AF                    1448 _pwm_getDutyCycleAsPercentage_projectSpecific:
                           1449 ;	../src/projectSpecificHardwareInterface_C8051F040.c:237: return (unsigned char)0 ;//min(currentPercentage, 100) ;
   01AF 75 82 00           1450 	mov	dpl,#0x00
   01B2 22                 1451 	ret
                           1452 ;------------------------------------------------------------
                           1453 ;Allocation info for local variables in function 'IsEmpty'
                           1454 ;------------------------------------------------------------
                           1455 ;Q                         Allocated with name '_IsEmpty_Q_1_1'
                           1456 ;------------------------------------------------------------
                           1457 ;	../src/projectSpecificHardwareInterface_C8051F040.c:273: unsigned char IsEmpty(QUEUE_TYPE* Q)
                           1458 ;	-----------------------------------------
                           1459 ;	 function IsEmpty
                           1460 ;	-----------------------------------------
   01B3                    1461 _IsEmpty:
   01B3 AA F0              1462 	mov	r2,b
   01B5 AB 83              1463 	mov	r3,dph
   01B7 E5 82              1464 	mov	a,dpl
   01B9 90s04r52           1465 	mov	dptr,#_IsEmpty_Q_1_1
   01BC F0                 1466 	movx	@dptr,a
