                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1462 ;	../projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
   027A 75 DA 00           1463 	mov	_PCA0CPM0,#0x00
                           1464 ;	../projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   027D 75 EA 00           1465 	mov	_PCA0CPH2,#0x00
                           1466 ;	../projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   0280 75 DA 00           1467 	mov	_PCA0CPM0,#0x00
                           1468 ;	../projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0283 75 EC 00           1469 	mov	_PCA0CPH3,#0x00
                           1470 ;	../projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   0286 75 DA 00           1471 	mov	_PCA0CPM0,#0x00
                           1472 ;	../projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0289 75 EE 00           1473 	mov	_PCA0CPH4,#0x00
                           1474 ;	../projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   028C 75 DA 00           1475 	mov	_PCA0CPM0,#0x00
                           1476 ;	../projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   028F 75 E2 00           1477 	mov	_PCA0CPH5,#0x00
   0292                    1478 00102$:
                           1479 ;	../projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   0292 90s00r02           1480 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0295 E0                 1481 	movx	a,@dptr
   0296 FB                 1482 	mov	r3,a
   0297 70 06              1483 	jnz	00104$
                           1484 ;	../projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   0299 75 DA 42           1485 	mov	_PCA0CPM0,#0x42
                           1486 ;	../projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   029C 75 FC 80           1487 	mov	_PCA0CPH0,#0x80
   029F                    1488 00104$:
                           1489 ;	../projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   029F 20*02 04           1490 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1491 ;	../projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   02A2 D2*02              1492 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1493 ;	../projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   02A4 D2 DE              1494 	setb	_CR
   02A6                    1495 00106$:
                           1496 ;	../projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   02A6 8A 84              1497 	mov	_SFRPAGE,r2
   02A8 22                 1498 	ret
                           1499 ;------------------------------------------------------------
                           1500 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1501 ;------------------------------------------------------------
                           1502 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1503 ;------------------------------------------------------------
                           1504 ;	../projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1505 ;	-----------------------------------------
                           1506 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1507 ;	-----------------------------------------
   02A9                    1508 _pwm_incrementDutyCycle_projectSpecific:
                           1509 ;	../projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   02A9 22                 1510 	ret
                           1511 ;------------------------------------------------------------
                           1512 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1513 ;------------------------------------------------------------
                           1514 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1515 ;------------------------------------------------------------
                           1516 ;	../projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1517 ;	-----------------------------------------
                           1518 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1519 ;	-----------------------------------------
   02AA                    1520 _pwm_decrementDutyCycle_projectSpecific:
                           1521 ;	../projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   02AA 22                 1522 	ret
                           1523 ;------------------------------------------------------------
                           1524 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1525 ;------------------------------------------------------------
                           1526 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1527 ;------------------------------------------------------------
                           1528 ;	../projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1529 ;	-----------------------------------------
                           1530 ;	 function pwm_getDutyCycle_projectSpecific
                           1531 ;	-----------------------------------------
   02AB                    1532 _pwm_getDutyCycle_projectSpecific:
                           1533 ;	../projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   02AB 75 82 00           1534 	mov	dpl,#0x00
   02AE 22                 1535 	ret
                           1536 ;------------------------------------------------------------
                           1537 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1538 ;------------------------------------------------------------
                           1539 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1540 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1541 ;------------------------------------------------------------
                           1542 ;	../projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1543 ;	-----------------------------------------
                           1544 ;	 function pwm_setDutyCycle_projectSpecific
                           1545 ;	-----------------------------------------
   02AF                    1546 _pwm_setDutyCycle_projectSpecific:
                           1547 ;	../projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   02AF 22                 1548 	ret
                           1549 ;------------------------------------------------------------
                           1550 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1551 ;------------------------------------------------------------
                           1552 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1553 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1554 ;------------------------------------------------------------
                           1555 ;	../projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1556 ;	-----------------------------------------
                           1557 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1558 ;	-----------------------------------------
   02B0                    1559 _pwm_adjustDutyCycle_projectSpecific:
                           1560 ;	../projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
   02B0 22                 1561 	ret
                           1562 ;------------------------------------------------------------
                           1563 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage_projectSpecific'
                           1564 ;------------------------------------------------------------
                           1565 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2'
                           1566 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1567 ;------------------------------------------------------------
                           1568 ;	../projectSpecificHardwareInterface_C8051F040.c:219: void pwm_setDutyCycleAsPercentage_projectSpecific(			unsigned char channelNumber, unsigned char newDutyCycle)
                           1569 ;	-----------------------------------------
                           1570 ;	 function pwm_setDutyCycleAsPercentage_projectSpecific
                           1571 ;	-----------------------------------------
   02B1                    1572 _pwm_setDutyCycleAsPercentage_projectSpecific:
                           1573 ;	../projectSpecificHardwareInterface_C8051F040.c:222: (void)newDutyCycle ;		// unused at this time
   02B1 22                 1574 	ret
                           1575 ;------------------------------------------------------------
                           1576 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage_projectSpecific'
                           1577 ;------------------------------------------------------------
                           1578 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1579 ;currentPercentage         Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_currentPercentage_1_1'
                           1580 ;divisor                   Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_divisor_1_1'
                           1581 ;------------------------------------------------------------
                           1582 ;	../projectSpecificHardwareInterface_C8051F040.c:226: unsigned char pwm_getDutyCycleAsPercentage_projectSpecific(	unsigned char channelNumber)
                           1583 ;	-----------------------------------------
                           1584 ;	 function pwm_getDutyCycleAsPercentage_projectSpecific
                           1585 ;	-----------------------------------------
   02B2                    1586 _pwm_getDutyCycleAsPercentage_projectSpecific:
                           1587 ;	../projectSpecificHardwareInterface_C8051F040.c:237: return (unsigned char)0 ;//min(currentPercentage, 100) ;
   02B2 75 82 00           1588 	mov	dpl,#0x00
   02B5 22                 1589 	ret
                           1590 ;------------------------------------------------------------
                           1591 ;Allocation info for local variables in function 'IsEmpty'
                           1592 ;------------------------------------------------------------
                           1593 ;Q                         Allocated with name '_IsEmpty_Q_1_1'
                           1594 ;------------------------------------------------------------
                           1595 ;	../projectSpecificHardwareInterface_C8051F040.c:273: unsigned char IsEmpty(QUEUE_TYPE* Q)
                           1596 ;	-----------------------------------------
                           1597 ;	 function IsEmpty
                           1598 ;	-----------------------------------------
   02B6                    1599 _IsEmpty:
   02B6 AA F0              1600 	mov	r2,b
   02B8 AB 83              1601 	mov	r3,dph
   02BA E5 82              1602 	mov	a,dpl
